log_Price,log_Area,Manhattan_distance
12.86099861326992,3.8918202981106265,0.0515441623874481
13.742939865129438,4.812184355372417,0.0291145018747043
13.122363377404328,4.248495242049359,0.0384234981252946
12.89921982609012,4.672828834461906,0.1079774981252965
13.071070083016778,4.584967478670572,0.0674234981252963
12.765688433465597,3.912023005428146,0.0427334981252949
13.017002861746503,4.564348191467836,0.1105405018747038
14.058456736574664,5.10594547390058,0.0111444981252928
13.217673557208654,4.189654742026425,0.0062345018747054
13.997832114758229,4.653960350157523,0.0203834981252928
13.591116224748411,4.983606621708336,0.0501688376125555
13.764217263576723,5.420534999272286,0.1269668376125521
12.959844447906551,4.2626798770413155,0.0510964981252959
13.579788224443204,4.499809670330265,0.0199854981252984
12.48748510496836,4.060443010546419,0.0933935018747025
13.262125319779487,5.209486152841421,0.0651894981252958
12.765688433465597,4.060443010546419,0.0624844981252987
12.542544882151386,4.406719247264253,0.1496795018747061
12.936033799212836,4.110873864173311,0.0285315018747045
12.691580461311874,4.007333185232471,0.0581708376125504
12.765688433465597,4.465908118654584,0.106564498125298
12.959844447906551,4.30406509320417,0.0342014981252969
13.507625778194974,4.418840607796598,0.0466828376125549
12.345834587905332,3.332204510175204,0.0550455018747015
13.287877815881902,4.330733340286331,0.0568774981252993
13.81049801614073,4.983606621708336,0.0079011623874505
12.89921982609012,4.07753744390572,0.0342194981252941
13.058358047428417,4.204692619390966,0.0268744981252933
12.611537753638338,3.9889840465642745,0.0642104981252957
13.071070083016778,4.0943445622221,0.0288874981252931
12.524526376648708,4.1588830833596715,0.0884441623874492
14.187074114396758,4.820281565605037,0.0086615018747044
12.834681304952548,4.356708826689592,0.0943314981252969
13.217673557208654,4.919980925828125,0.1159668376125537
13.840203170554645,4.8283137373023015,0.0326598376125506
12.89921982609012,4.3694478524670215,0.1302755018747072
13.800396920154226,4.709530201312334,0.0093561623874443
12.691580461311874,4.430816798843313,0.0397808376125548
12.793859310432293,3.737669618283368,0.0431908376125491
13.296316684527769,4.356708826689592,0.0213361623874508
12.834681304952548,3.8501476017100584,0.0162901623874462
12.072541252905651,3.332204510175204,0.0961041623874487
12.971540487669746,4.060443010546419,0.0500788376125562
12.89921982609012,4.110873864173311,0.0388354981252936
14.074021253115776,4.976733742420574,0.0143651623874463
13.709038313453757,4.852030263919617,0.1179241623874496
13.710150042306449,5.231108616854587,0.1116288376125513
12.765688433465597,4.477336814478207,0.1066374981252948
12.736700896592344,3.8501476017100584,0.0505124981252924
13.458835614025542,4.663439094112067,0.0575018376125555
13.017002861746503,4.02535169073515,0.0145858376125556
13.102160670086809,4.127134385045092,0.015759498125293
12.834681304952548,4.59511985013459,0.1341195018747063
13.199324418540456,4.3694478524670215,0.0562154981252938
13.790192749979983,5.3981627015177525,0.0631524981252953
12.89921982609012,3.9889840465642745,0.0529938376125533
12.89921982609012,3.610917912644224,0.0441988376125541
12.691580461311874,4.343805421853684,0.0869841623874476
14.038654109278484,5.19295685089021,0.0505941623874495
13.458835614025542,4.812184355372417,0.0560931623874445
13.651814465293484,4.787491742782046,0.016680162387451
13.437174117244362,4.1588830833596715,0.0247075018747011
12.542544882151386,4.1588830833596715,0.0849328376125555
13.17115354157376,5.030437921392435,0.1241728376125497
12.323855681186558,4.02535169073515,0.1697835018747024
13.304684934198283,4.499809670330265,0.0578288376125497
12.691580461311874,3.7612001156935624,0.0427974981252949
12.765688433465597,4.418840607796598,0.0723811623874448
13.623138665316818,4.634728988229636,0.0107508376125515
12.095141084822892,3.367295829986474,0.0924815018747011
13.493926933836812,4.770684624465665,0.046568498125298
13.623138665316818,4.718498871295094,0.0181005018747022
12.672946381766982,3.912023005428146,0.0582184981252993
13.09190416991962,4.174387269895637,0.0641125018747077
13.071070083016778,4.74493212836325,0.1246608376125513
13.422467969854669,4.276666119016055,0.0393638376125506
13.864300722133706,5.003946305945459,0.0154501623874478
12.48748510496836,4.2626798770413155,0.0970625018747037
13.954402556830892,4.948759890378168,0.0176405018747054
13.09190416991962,4.23410650459726,0.026015498125294
12.751299696013495,3.871201010907891,0.0341314981252951
12.762827201184564,4.406719247264253,0.1003598376125554
12.611537753638338,4.07753744390572,0.0604824981252969
13.122363377404328,4.406719247264253,0.0586844981252934
13.120361374733656,4.31748811353631,0.0333275018747052
13.122363377404328,4.418840607796598,0.0602951623874465
12.791077667470416,4.23410650459726,0.0949111623874499
12.834681304952548,4.477336814478207,0.0864668376125559
13.120361374733656,4.844187086458591,0.1037158376125528
13.122363377404328,4.454347296253507,0.0579481623874489
13.279367126213993,4.31748811353631,0.0382514981252981
12.88664104388326,4.219507705176107,0.0558321623874498
12.611537753638338,3.688879454113936,0.0337345018747026
12.764258840656002,3.9318256327243257,0.0753265018747049
13.790192749979983,5.19295685089021,0.05730816238745
13.527828485512494,4.762173934797756,0.0467125018747012
12.896716695872,3.8918202981106265,0.0356714981252928
13.017002861746503,3.970291913552122,0.0096724981252975
12.896716695872,3.688879454113936,0.0038044981252953
13.215855541983634,4.672828834461906,0.1845755018747024
12.611537753638338,3.80666248977032,0.0293174981252963
13.406939357372332,4.672828834461906,0.061850162387449
13.37700559577791,4.48863636973214,0.0331061623874484
13.217673557208654,4.8283137373023015,0.0471044981252948
13.017002861746503,4.465908118654584,0.1032975018747022
13.017002861746503,3.970291913552122,0.0340754981252935
12.765688433465597,4.48863636973214,0.0652544981252978
12.604848765487542,3.7612001156935624,0.0539381623874462
12.765688433465597,4.584967478670572,0.108695501874708
12.409013489526863,4.2626798770413155,0.1058528376125558
13.017002861746503,4.442651256490317,0.0560951623874474
13.304684934198283,4.912654885736052,0.0996628376125556
13.17115354157376,4.07753744390572,0.0148554981252946
13.985253332551368,5.075173815233827,0.0033411623874464
12.936033799212836,4.74493212836325,0.1133375018747067
12.560244459250788,4.23410650459726,0.133348501874706
13.493926933836812,4.61512051684126,0.0476971623874504
13.422467969854669,4.859812404361672,0.0885728376125563
12.691580461311874,4.394449154672439,0.0884048376125505
13.623138665316818,4.605170185988092,0.02912283761255
13.071070083016778,4.0943445622221,0.0533538376125557
13.16158409055761,4.23410650459726,0.0398215018747061
12.429216196844385,4.430816798843313,0.1002931623874463
12.611537753638338,4.3694478524670215,0.0862448376125497
12.323855681186558,3.7612001156935624,0.0992525018747061
13.017002861746503,4.007333185232471,0.0541785018747082
12.86099861326992,3.610917912644224,0.0441988376125541
13.017002861746503,3.80666248977032,0.0206715018747036
12.751299696013495,4.23410650459726,0.1052604981252924
12.959844447906551,4.624972813284271,0.1183054981252951
12.524526376648708,3.1354942159291497,0.0251874981252964
13.071070083016778,4.499809670330265,0.1106905018747026
12.88664104388326,4.189654742026425,0.0418258376125564
12.691580461311874,3.871201010907891,0.0610944981252963
12.834681304952548,4.499809670330265,0.1484215018747061
13.804449610604848,5.14166355650266,0.0603771623874438
12.834681304952548,4.709530201312334,0.1427695018747021
13.527828485512494,4.770684624465665,0.0559101623874465
13.997832114758229,4.394449154672439,0.0370118376125541
12.751299696013495,3.912023005428146,0.0625434981252981
